# ------------------------------------------------------
# Last Update: re-verified by Valminder Jan 10, 2012.
# ------------------------------------------------------
# ---------------------------------------------------
# Last Update: modified by Valminder Jan 20, 2006.
# ---------------------------------------------------
#
# This table randomly produces Cargo for the SW game
#
# Copyright 2004 Jon Larsen
# Edited by Patrick Hodak 10-23-05
#
# Modified by Valminder, Jan 2006.
#    Adapted for TSv5.
#    I put the "Cargo type" parameter in alphabetical order
#

%contain%,20
%quant%,0
%value%,0
%valper%,0
%unitcost%,0
%numper%,0

%temp%,0
%temp2%,0
%a%,0
%b%,0
%c%,0
%d%,0
%DR%,0

%choose%,1

#@choose,1,Select a cargo type,Random,Foodstuffs,Ore,Medical,Electronics,Equipment,Parts,Chemicals,Materials,Beverages,Luxury Goods,Creatures,Passengers,Droids,Weapons,Armor,Grenades,Vehicles,Starships
@choose,1,Select a cargo type,Random,Armor,Beverages,Chemicals,Creatures,Droids,Electronics,Equipment,Foodstuffs,Grenades,Luxury Goods,Materials,Medical,Ore,Parts,Passengers,Starships,Vehicles,Weapons

:Start
1,{Status~By Jon Larsen 2004, Patrick Hodak 2005, Valminder 2006}
_<b>Contents:</b> {If~%choose%=1? [contents]/[contentselect=%choose%]}<br>
_<b>Container:</b> [container=%contain%]{If~%DR%>0? ([DR=%DR%])}<br>
_<b>Number of Containers:</b> %quant%<br>
_<b>Value per Container:</b> {If~%valper%=0? |valper=Varies|}{If~%valper% = Varies ? Varies / [AddComma.Start(%valper%)]}{If~%valper% = Varies ? / credits}<br>
_<b>Total Value: </b> {If~%value%=0? |value=Varies|}{If~%value%=Varies? Varies / [AddComma.Start(%value%)] credits}<br>
_<font size="-1">* <i>Containers are 100 kg, unless otherwise specified</i></font>

:container
1-2,None, {If~{Dice~1d2}=1?piled/stacked} on {If~{Dice~1d2}=1?floor/palettes}|DR=1|
3-5,{If~{Dice~1d2}=1?Sacks/Bundles}|DR=2|
6-12,Duraplast crates|DR=3|
13-14,Durasteel crates|DR=4|
15-16,Durasteel drums|DR=5|
17-18,Sealed in shipping foam|DR=6|
19,Encased in Carbonite|DR=7|
20,None|DR=0|
21,Individually Caged|DR=8|
22,Refrigerated Duraplast crates|DR=4|

# Was "20" in the Galactic Campaign Guide d20.
#|temp2={Dice~1d20}|{If~%temp2%=20?[container20]/[container=%temp2%]}

:container20
1,living host (depending on nature of cargo: if cargo is {Bold~Large}, host might be wearing it, carrying it, or escorting it. If cargo is {Smaller}, the host might have it implanted in his body in some fashion. Use your imagination.)

:DR
1,{Bold~DR:} -- / {Bold~WP:} -- / {Bold~Break DC:} --
2,{Bold~DR:} 0 / {Bold~WP:} 2 / {Bold~Break DC:} 10
3,{Bold~DR:} 5 / {Bold~WP:} 5 / {Bold~Break DC:} 15
4,{Bold~DR:} 10 / {Bold~WP:} 15 / {Bold~Break DC:} 30
5,{Bold~DR:} 10 / {Bold~WP:} 15 / {Bold~Break DC:} 30
6,{Bold~DR:} -- / {Bold~WP:} 1 / {Bold~Break DC:} 5
7,{Bold~DR:} 15 / {Bold~WP:} 180 / {Bold~Break DC:} 45
8,{Bold~DR:} 10 / {Bold~WP:} 40 / {Bold~Break DC:} 28

# Value is in Price per container
;contents
# Armor
2,|temp=[SW Weapon Gen.Cargo2]|{Split~temp,",",a,b,c,d,unitcost}|numper={Dice~5d4*2}|
_[SW Weapon Gen.Namez=%a%] (%numper% per container)
_|contain=13||quant={Dice~1d10}||valper=%unitcost%||valper*%numper%||value=%quant%||value*%valper%|
5,[Beverages] (100 liters per drum)|contain=15||numper=100||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|
5,[Beverages] (%numper% bottles per crate)|contain=6||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|
5,[Chemicals]
2,[Creatures]
2,[Droids]|contain=13||quant={Dice~5d10}||valper=%unitcost%||value=%unitcost%||value*%quant%|
5,[Electronics]
5,[Equipment]
10,[Foodstuffs]
2,[Grenades]
2,[LuxuryGoods]
5,[Material]
5,[Medical]
10,[Ore]
5,[Parts]
2,|contain=20|[Passengers]
1,|temp=[SW Starship Gen.Cargo=1]|{Split~temp,",",a,valper}%a%|contain=20||quant={Dice~1d10}|
_|value={Calc~%valper%*%quant%}|
1,|temp=[SW Vehicle Gen.Cargo]|{Split~temp,",",a,valper}%a%|contain=20||quant={Dice~1d25}|
_|value={Calc~%valper%*%quant%}|
2,|temp=[SW Weapon Gen.Cargo1]|{Split~temp,",",a,b,c,d,unitcost}|numper={Dice~5d4*2}|
_[SW Weapon Gen.Names=%a%] (%numper% per container)
_|contain=13||quant={Dice~1d10}||valper=%unitcost%||valper*%numper%||value=%quant%||value*%valper%|
1,|temp=[SW Starship Gen.Cargo=2]|{Split~temp,",",a,valper}%a%|contain=20||quant={Dice~1d5}|
_|value={Calc~%valper%*%quant%}|
5,Empty Crates|contain=6||quant={Dice~10d4}||valper=100||value=%quant%||value*%valper%|
3,Livestock/Domesticated animals|contain=21||quant={Dice~5d5}||valper=1500||value=%quant%||value*%valper%|
3,Fuel|contain=15||quant={Dice~10d5}||valper=250||value=%quant%||value*%valper%|
#5,Sundries|contain=6||quant={Dice~10d4}||valper=200||value=%quant%||value*%valper%|

:contentselect
1,
# Armor
2,|temp=[SW Weapon Gen.Cargo2]|{Split~temp,",",a,b,c,d,unitcost}|numper={Dice~5d4*2}|
_[SW Weapon Gen.Namez=%a%] (%numper% per container)
