# ---------------------------------------------------
# Last Update: modified by Valminder Jan 20, 2006.
# ---------------------------------------------------
#
# SW Town Generator for TableSmith v1.1
#
# Originally based off the system in the Dungeon Master's Guide
# Copyright 2000 Wizards of the Coast
#
# This table is meant to serve as a gaming aid for individuals
# already possessing the D&D Dungeon Master's Guide. It is
# not intended to replace that product, nor is it a challenge
# in any way to copyrights of Wizards of the Coast.
#
# Version 2 of this table took inspiration from a variety of sources,
# but in particular, "Medieval Demographics Made Easy" by S. John Ross
# and the "World Builders Guidebook" by Rich Baker (published by TSR)
# were useful for the business generation.
#
# This table has since been edited to suit the StarWars universe
#
# CUSTOMIZING THIS TABLE
# This table is as customizable as any TableSmith table, but there are
# specific areas that deserve clarification. These areas are preceded by
# comments containing five asterisks ("*****"). Doing a search on "*****"
# will take you to each of these sections.
#
#
# Modified by Valminder, Jan 2006.
#    Adapted for TSv5.
#    I changed the "START" line.
#    Added link to
#       Miscellaneous.Personality
#       Names Generator.NAME Random (instead of only Fantasy Names.Start)
#

# ---------------------------------------------------------------------------

/OverRideRolls 1

# Variables
%type%,0
%typename%,0
%population%,0
%GPLimit%,0
%SizeMod%,0
%LvlMod%,0
%NumDie%,0
%DieNum%,0
%NumRolls%,0
%CurrRolls%,0
%Add10%,0

%indentNAME%,-
%indent%,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;

# *****
# The variables below designate how many clerics of a particular
# religion are necessary for maintaining a shrine, a temple, or a
# "great temple" (a bigger version of a temple). Modify these as
# you see fit.
%NumClericsShrine%,1
%NumClericsTemple%,5
%NumClericsGTemple%,15

%TownName%,0

%HighFtr%,0
%HighWar%,0
%2ndHighWar%,0
%NumGuards%,0
%NumMilitia%,0

%CurrHigh%,0
%CurrNum%,0
%ClassTotal%,0
%PopRemaining%,0

%NumLevel20%,0
%NumLevel19%,0
%NumLevel18%,0
%NumLevel17%,0
%NumLevel16%,0
%NumLevel15%,0
%NumLevel14%,0
%NumLevel13%,0
%NumLevel12%,0
%NumLevel11%,0
%NumLevel10%,0
%NumLevel9%,0
%NumLevel8%,0
%NumLevel7%,0
%NumLevel6%,0
%NumLevel5%,0
%NumLevel4%,0
%NumLevel3%,0
%NumLevel2%,0
%NumLevel1%,0

%temp%,0
%temp2%,0
%CalcVal%,0

%SF%,0
%BuyF%,0
%SellF%,0
