# ---------------------------------------------------
# Last Update: modified by Valminder Jan 20, 2006.
# ---------------------------------------------------
#
# Hodax Weapon Generator
# Randomly selects a weapon or armor from RCRB or A&E, with stats.
#
# Created by Patrick Hodak
#
# Used by: Star Wars NPC Generator
#
# Updated: 10-14-05
#
# Modified by Valminder, Jan 2006.
#    Renamed table "SW Weapon Gen.tab" instead of  "SW Weapon Gen2.tab"
#    Adapted for TSv5.
#

%temp%,0
%A%,0
%B%,0
%C%,0
%D%,0
%E%,0

:Start
1,[ClearVar][simple]{If~%temp%=0? [End1] / [Next1]}
2,[ClearVar][primative]{If~%temp%=0? [End1] / [Next1]}
3,[ClearVar][vibro]{If~%temp%=0? [End1] / [Next1]}
4,[ClearVar][exotic]{If~%temp%=0? [End1] / [Next1]}
5,[ClearVar][BP]{If~%temp%=0? [End1] / [Next1]}
6,[ClearVar][BR]{If~%temp%=0? [End1] / [Next1]}
7,[ClearVar][slug]{If~%temp%=0? [End1] / [Next1]}
8,[ClearVar][Lite Armor]{Split~temp,",",A,B,C,D,E}{If~%A%=0? [End2] / [Next2]}
9,[ClearVar][Med Armor]{Split~temp,",",A,B,C,D,E}{If~%A%=0? [End2] / [Next2]}
10,[ClearVar][Hvy Armor]{Split~temp,",",A,B,C,D,E}{If~%A%=0? [End2] / [Next2]}
11,[ClearVar][Pwr Armor]{Split~temp,",",A,B,C,D,E}{If~%A%=0? [End2] / [Next2]}

# Due to some errors on Windows Vista, lines 8-11 were modified. Below are the original lines, and the ones that should be there.
# 8,[ClearVar][Lite Armor]{If~%temp%=0? [End2] / [Next2]}
# 9,[ClearVar][Med Armor]{If~%temp%=0? [End2] / [Next2]}
# 10,[ClearVar][Hvy Armor]{If~%temp%=0? [End2] / [Next2]}
# 11,[ClearVar][Pwr Armor]{If~%temp%=0? [End2] / [Next2]}

:NPC
# StormTrooper Armor
1,|temp=23,5,2,2,8000|[Next2]
2,[melee]{If~%temp%=0? [End1] / [Next1]}

;melee
5,[simple]
2,[primative]
10,[vibro]
1,[exotic]

:Classes
